   - SpMax3_Bhe: R**2 = 0.98 with SpMax3_Bhv
   - SpMin3_Bhe: R**2 = 0.74 with SpMax3_Bhv
   - SpMax3_Bhv: R**2 = 1.0 with SpMax3_Bhp
   - SpMin1_Bhv: R**2 = 0.96 with SpMin1_Bhe
   - SpMin4_Bhv: R**2 = 0.89 with SpMax4_Bhe
   - SpMax4_Bhe: R**2 = 0.98 with SpMax4_Bhp
   - SpMin1_Bhe: R**2 = 0.86 with SpMax1_Bhp
   - SpMin4_Bhp: R**2 = 0.71 with SpMin4_Bhe
   - SpMin4_Bhe: R**2 = 0.92 with SpMin4_Bhi
   - SpMin5_Bhi: R**2 = 0.85 with SpMin5_Bhe
   - SpMin5_Bhe: R**2 = 0.72 with SpMin5_Bhs
   - SpMin6_Bhe: R**2 = 0.0 with the YSI values
   - SpMin7_Bhe: R**2 = 0.92 with SpMin7_Bhi
   - SpMin8_Bhe: R**2 = 0.94 with SpMin8_Bhi
   - SpMin1_Bhp: R**2 = 0.72 with SpMax1_Bhp
   - SpMax1_Bhp: R**2 = 0.97 with SpMax1_Bhi
   - SpMin3_Bhp: R**2 = 0.81 with SpMax3_Bhp
   - SpMax3_Bhi: R**2 = 0.96 with SpMax3_Bhp
   - SpMin3_Bhs: R**2 = 0.79 with SpMax3_Bhp
   - SpMax3_Bhp: R**2 = 0.79 with VAdjMat
   - SpMax4_Bhi: R**2 = 0.97 with SpMax4_Bhp
   - SpMax4_Bhs: R**2 = 0.79 with SpMax4_Bhp
   - SpMax5_Bhs: R**2 = 0.76 with SpMax4_Bhp
   - CIC0: R**2 = 0.73 with SpMax4_Bhp
   - SpMax4_Bhp: R**2 = 0.77 with VAdjMat
   - SpMin8_Bhp: R**2 = 0.74 with SpMin8_Bhs
   - ASP-1: R**2 = 0.75 with SpMax1_Bhi
   - ETA_Epsilon_3: R**2 = 0.83 with SpMax1_Bhi
   - SpMax1_Bhi: R**2 = 0.71 with MPC3
   - SpMin8_Bhi: R**2 = 0.78 with SpMax8_Bhi
   - SpMax8_Bhs: R**2 = 0.88 with SpMax8_Bhi
   - SpMax8_Bhi: R**2 = 0.82 with VP-0
   - VP-0: R**2 = 0.71 with SpMin3_Bhi
   - VP-1: R**2 = 0.71 with SpMin3_Bhi
   - SpMin3_Bhi: R**2 = 0.73 with Sv
   - SpMax1_Bhs: R**2 = 0.72 with ndO
   - SpMax6_Bhs: R**2 = 0.78 with Sv
   - SpMin4_Bhs: R**2 = 0.71 with Sv
   - SpMin7_Bhs: R**2 = 0.0 with the YSI values
   - ntsC: R**2 = 0.86 with C2SP1
   - StsC: R**2 = 0.93 with C2SP1
   - mintsC: R**2 = 0.79 with C2SP1
   - maxtsC: R**2 = 0.8 with C2SP1
   - C2SP3: R**2 = 0.87 with nssCH2
   - SsssCH: R**2 = 0.75 with C3SP3
   - C4SP3: R**2 = 0.8 with VC-4
   - SCH-3: R**2 = 0.0 with the YSI values
   - SCH-4: R**2 = 0.0 with the YSI values
   - SCH-5: R**2 = 0.0 with the YSI values
   - SCH-6: R**2 = 0.85 with SCH-7
   - VCH-6: R**2 = 0.77 with SCH-7
   - VCH-7: R**2 = 0.84 with SCH-7
   - VCH-3: R**2 = 0.0 with the YSI values
   - VCH-4: R**2 = 0.0 with the YSI values
   - VCH-5: R**2 = 0.0 with the YSI values
   - SC-4: R**2 = 0.71 with SC-3
   - VC-3: R**2 = 0.91 with SC-3
   - SC-3: R**2 = 0.79 with ETA_Eta_B
   - VC-5: R**2 = 0.79 with SC-5
   - SC-6: R**2 = 0.0 with the YSI values
   - VC-4: R**2 = 0.8 with nssssC
   - VC-6: R**2 = 0.0 with the YSI values
   - SPC-4: R**2 = 0.76 with SPC-5
   - SPC-5: R**2 = 0.89 with SPC-6
   - VPC-6: R**2 = 0.74 with SPC-6
   - SPC-6: R**2 = 0.76 with MPC3
   - VPC-4: R**2 = 0.77 with VPC-5
   - SP-3: R**2 = 0.91 with SP-4
   - SP-4: R**2 = 0.93 with SP-5
   - SP-6: R**2 = 0.93 with SP-5
   - SP-7: R**2 = 0.85 with SP-5
   - VP-5: R**2 = 0.72 with SP-5
   - SpMax_Dt: R**2 = 0.88 with SP-5
   - SpDiam_Dt: R**2 = 0.81 with SP-5
   - SpAD_Dt: R**2 = 0.88 with SP-5
   - SpMAD_Dt: R**2 = 0.92 with SP-5
   - EE_Dt: R**2 = 0.88 with SP-5
   - SP-5: R**2 = 0.79 with fragC
   - ETA_Shape_P: R**2 = 0.91 with ASP-0
   - ASP-0: R**2 = 0.71 with piPC4
   - VP-2: R**2 = 0.78 with VP-3
   - VP-3: R**2 = 0.9 with VP-4
   - VP-6: R**2 = 0.87 with VP-4
   - VP-7: R**2 = 0.73 with VP-4
   - VP-4: R**2 = 0.72 with LipoaffinityIndex
   - AVP-2: R**2 = 0.73 with AVP-0
   - AVP-0: R**2 = 0.72 with ETA_EtaP_F_L
   - AVP-7: R**2 = 0.0 with the YSI values
   - Sse: R**2 = 0.92 with Sv
   - Spe: R**2 = 0.93 with Sv
   - Sare: R**2 = 0.93 with Sv
   - Sp: R**2 = 0.99 with Sv
   - Si: R**2 = 0.9 with Sv
   - Sv: R**2 = 0.74 with CrippenLogP
   - ETA_Epsilon_1: R**2 = 0.99 with Mpe
   - Mpe: R**2 = 0.8 with ETA_Epsilon_4
   - CrippenLogP: R**2 = 0.77 with CrippenMR
   - ECCEN: R**2 = 0.85 with CrippenMR
   - LipoaffinityIndex: R**2 = 0.83 with CrippenMR
   - CrippenMR: R**2 = 0.98 with ETA_Alpha
   - VE1_Dt: R**2 = 0.0 with the YSI values
   - VE3_Dt: R**2 = 0.83 with VE3_D
   - VR1_Dt: R**2 = 0.86 with VR2_Dt
   - minHBd: R**2 = 0.9 with nHBd
   - maxHBd: R**2 = 0.91 with nHBd
   - nHBd: R**2 = 0.73 with ETA_dEpsilon_D
   - nwHBd: error in R**2 with the YSI values (are all the values the same?)
   - nHBint2: R**2 = 0.96 with SHBint2
   - SHBint3: R**2 = 0.92 with nHBint3
   - nHBint3: R**2 = 0.93 with minHBint3
   - SHBint4: R**2 = 0.91 with nHBint4
   - nHBint4: R**2 = 0.93 with minHBint4
   - nHBint5: R**2 = 0.0 with the YSI values
   - SHBint6: R**2 = 0.96 with nHBint6
   - nHBint6: R**2 = 0.99 with minHBint6
   - nHBint7: error in R**2 with the YSI values (are all the values the same?)
   - nHBint8: error in R**2 with the YSI values (are all the values the same?)
   - nHBint9: R**2 = 0.0 with the YSI values
   - nHBint10: error in R**2 with the YSI values (are all the values the same?)
   - nHdNH: R**2 = 0.0 with the YSI values
   - nHsSH: error in R**2 with the YSI values (are all the values the same?)
   - nsNH2: R**2 = 1.0 with nHsNH2
   - nHsNH2: R**2 = 0.98 with SHsNH2
   - nssNH: R**2 = 1.0 with nHssNH
   - SHssNH: R**2 = 0.95 with nHssNH
   - SssNH: R**2 = 0.99 with nHssNH
   - minHssNH: R**2 = 0.95 with nHssNH
   - minssNH: R**2 = 0.99 with nHssNH
   - maxHssNH: R**2 = 0.95 with nHssNH
   - maxssNH: R**2 = 0.99 with nHssNH
   - nHaaNH: R**2 = 0.0 with the YSI values
   - nHsNH3p: error in R**2 with the YSI values (are all the values the same?)
   - nHssNH2p: error in R**2 with the YSI values (are all the values the same?)
   - nHsssNHp: error in R**2 with the YSI values (are all the values the same?)
   - ntCH: R**2 = 1.0 with nHtCH
   - SHtCH: R**2 = 1.0 with nHtCH
   - nHtCH: R**2 = 1.0 with StCH
   - ndCH2: R**2 = 1.0 with nHdCH2
   - nHdCH2: R**2 = 0.98 with SHdCH2
   - ndsCH: R**2 = 1.0 with nHdsCH
   - nHdsCH: R**2 = 0.89 with SHdsCH
   - nHCHnX: error in R**2 with the YSI values (are all the values the same?)
   - nssCH2: R**2 = 0.71 with nHCsats
   - nHCsats: R**2 = 0.81 with SHCsats
   - nHCsatu: R**2 = 0.93 with SHCsatu
   - SHAvin: R**2 = 0.95 with nHAvin
   - minHAvin: R**2 = 0.85 with nHAvin
   - maxHAvin: R**2 = 0.85 with nHAvin
   - nHmisc: error in R**2 with the YSI values (are all the values the same?)
   - nsLi: error in R**2 with the YSI values (are all the values the same?)
   - nssBe: error in R**2 with the YSI values (are all the values the same?)
   - nssssBem: error in R**2 with the YSI values (are all the values the same?)
   - nsBH2: error in R**2 with the YSI values (are all the values the same?)
   - nssBH: error in R**2 with the YSI values (are all the values the same?)
   - nsssB: error in R**2 with the YSI values (are all the values the same?)
   - nssssBm: error in R**2 with the YSI values (are all the values the same?)
   - SsCH3: R**2 = 0.97 with nsCH3
   - ETA_Eta_B: R**2 = 0.73 with nsCH3
   - nddC: error in R**2 with the YSI values (are all the values the same?)
   - naasC: R**2 = 0.92 with SaasC
   - naaaC: R**2 = 1.0 with SaaaC
   - nssssC: R**2 = 0.91 with ETA_Shape_X
   - nsNH3p: error in R**2 with the YSI values (are all the values the same?)
   - nssNH2p: error in R**2 with the YSI values (are all the values the same?)
   - ndNH: R**2 = 0.0 with the YSI values
   - naaNH: R**2 = 0.0 with the YSI values
   - StN: R**2 = 1.0 with ntN
   - mintN: R**2 = 1.0 with ntN
   - maxtN: R**2 = 1.0 with ntN
   - nsssNHp: error in R**2 with the YSI values (are all the values the same?)
   - SdsN: R**2 = 0.9 with ndsN
   - mindsN: R**2 = 0.9 with ndsN
   - maxdsN: R**2 = 0.9 with ndsN
   - naaN: R**2 = 0.0 with the YSI values
   - SsssN: R**2 = 0.97 with nsssN
   - minsssN: R**2 = 0.97 with nsssN
   - maxsssN: R**2 = 0.97 with nsssN
   - nddsN: error in R**2 with the YSI values (are all the values the same?)
   - naasN: R**2 = 0.0 with the YSI values
   - nssssNp: error in R**2 with the YSI values (are all the values the same?)
   - SdO: R**2 = 1.0 with ndO
   - mindO: R**2 = 1.0 with ndO
   - maxdO: R**2 = 1.0 with ndO
   - SssO: R**2 = 0.99 with nssO
   - nssO: R**2 = 0.77 with WTPT-4
   - SaaO: R**2 = 1.0 with naaO
   - minaaO: R**2 = 1.0 with naaO
   - maxaaO: R**2 = 1.0 with naaO
   - naOm: error in R**2 with the YSI values (are all the values the same?)
   - nsOm: R**2 = 0.0 with the YSI values
   - nsF: R**2 = 0.0 with the YSI values
   - nsSiH3: error in R**2 with the YSI values (are all the values the same?)
   - nssSiH2: error in R**2 with the YSI values (are all the values the same?)
   - nsssSiH: error in R**2 with the YSI values (are all the values the same?)
   - nssssSi: error in R**2 with the YSI values (are all the values the same?)
   - nsPH2: error in R**2 with the YSI values (are all the values the same?)
   - nssPH: error in R**2 with the YSI values (are all the values the same?)
   - nsssP: error in R**2 with the YSI values (are all the values the same?)
   - ndsssP: error in R**2 with the YSI values (are all the values the same?)
   - nddsP: error in R**2 with the YSI values (are all the values the same?)
   - nsssssP: error in R**2 with the YSI values (are all the values the same?)
   - nsSH: error in R**2 with the YSI values (are all the values the same?)
   - ndS: error in R**2 with the YSI values (are all the values the same?)
   - nssS: error in R**2 with the YSI values (are all the values the same?)
   - naaS: error in R**2 with the YSI values (are all the values the same?)
   - ndssS: error in R**2 with the YSI values (are all the values the same?)
   - nddssS: error in R**2 with the YSI values (are all the values the same?)
   - nssssssS: error in R**2 with the YSI values (are all the values the same?)
   - nSm: error in R**2 with the YSI values (are all the values the same?)
   - nsCl: R**2 = 0.0 with the YSI values
   - nsGeH3: error in R**2 with the YSI values (are all the values the same?)
   - nssGeH2: error in R**2 with the YSI values (are all the values the same?)
   - nsssGeH: error in R**2 with the YSI values (are all the values the same?)
   - nssssGe: error in R**2 with the YSI values (are all the values the same?)
   - nsAsH2: error in R**2 with the YSI values (are all the values the same?)
   - nssAsH: error in R**2 with the YSI values (are all the values the same?)
   - nsssAs: error in R**2 with the YSI values (are all the values the same?)
   - ndsssAs: error in R**2 with the YSI values (are all the values the same?)
   - nddsAs: error in R**2 with the YSI values (are all the values the same?)
   - nsssssAs: error in R**2 with the YSI values (are all the values the same?)
   - nsSeH: error in R**2 with the YSI values (are all the values the same?)
   - ndSe: error in R**2 with the YSI values (are all the values the same?)
   - nssSe: error in R**2 with the YSI values (are all the values the same?)
   - naaSe: error in R**2 with the YSI values (are all the values the same?)
   - ndssSe: error in R**2 with the YSI values (are all the values the same?)
   - nssssssSe: error in R**2 with the YSI values (are all the values the same?)
   - nddssSe: error in R**2 with the YSI values (are all the values the same?)
   - nsSnH3: error in R**2 with the YSI values (are all the values the same?)
   - nssSnH2: error in R**2 with the YSI values (are all the values the same?)
   - nsssSnH: error in R**2 with the YSI values (are all the values the same?)
   - nssssSn: error in R**2 with the YSI values (are all the values the same?)
   - nsI: error in R**2 with the YSI values (are all the values the same?)
   - nsPbH3: error in R**2 with the YSI values (are all the values the same?)
   - nssPbH2: error in R**2 with the YSI values (are all the values the same?)
   - nsssPbH: error in R**2 with the YSI values (are all the values the same?)
   - nssssPb: error in R**2 with the YSI values (are all the values the same?)
   - SwHBd: error in R**2 with the YSI values (are all the values the same?)
   - minHBint2: R**2 = 1.0 with SHBint2
   - maxHBint2: R**2 = 1.0 with SHBint2
   - SHBint5: R**2 = 0.0 with the YSI values
   - SHBint7: error in R**2 with the YSI values (are all the values the same?)
   - SHBint8: error in R**2 with the YSI values (are all the values the same?)
   - SHBint9: R**2 = 0.0 with the YSI values
   - SHBint10: error in R**2 with the YSI values (are all the values the same?)
   - SHdNH: R**2 = 0.0 with the YSI values
   - SHsSH: error in R**2 with the YSI values (are all the values the same?)
   - SsNH2: R**2 = 0.95 with SHsNH2
   - minHsNH2: R**2 = 1.0 with SHsNH2
   - minsNH2: R**2 = 0.95 with SHsNH2
   - maxHsNH2: R**2 = 1.0 with SHsNH2
   - maxsNH2: R**2 = 0.95 with SHsNH2
   - SHaaNH: R**2 = 0.0 with the YSI values
   - SHsNH3p: error in R**2 with the YSI values (are all the values the same?)
   - SHssNH2p: error in R**2 with the YSI values (are all the values the same?)
   - SHsssNHp: error in R**2 with the YSI values (are all the values the same?)
   - SdCH2: R**2 = 0.97 with SHdCH2
   - SHdCH2: R**2 = 0.95 with minHdCH2
   - SHdsCH: R**2 = 0.78 with minHdsCH
   - SHCHnX: error in R**2 with the YSI values (are all the values the same?)
   - SHmisc: error in R**2 with the YSI values (are all the values the same?)
   - SsLi: error in R**2 with the YSI values (are all the values the same?)
   - SssBe: error in R**2 with the YSI values (are all the values the same?)
   - SssssBem: error in R**2 with the YSI values (are all the values the same?)
   - SsBH2: error in R**2 with the YSI values (are all the values the same?)
   - SssBH: error in R**2 with the YSI values (are all the values the same?)
   - SsssB: error in R**2 with the YSI values (are all the values the same?)
   - SssssBm: error in R**2 with the YSI values (are all the values the same?)
   - ETA_Eta_L: R**2 = 0.7 with SssCH2
   - minHtCH: R**2 = 1.0 with StCH
   - mintCH: R**2 = 1.0 with StCH
   - maxHtCH: R**2 = 1.0 with StCH
   - maxtCH: R**2 = 1.0 with StCH
   - SdsCH: R**2 = 0.0 with the YSI values
   - SddC: error in R**2 with the YSI values (are all the values the same?)
   - SdssC: R**2 = 0.0 with the YSI values
   - maxaasC: R**2 = 0.72 with SaasC
   - minaaaC: R**2 = 0.81 with SaaaC
   - maxaaaC: R**2 = 0.82 with SaaaC
   - SssssC: R**2 = 0.94 with minssssC
   - SsNH3p: error in R**2 with the YSI values (are all the values the same?)
   - SssNH2p: error in R**2 with the YSI values (are all the values the same?)
   - SdNH: R**2 = 0.0 with the YSI values
   - SaaNH: R**2 = 0.0 with the YSI values
   - SsssNHp: error in R**2 with the YSI values (are all the values the same?)
   - SaaN: R**2 = 0.0 with the YSI values
   - SddsN: error in R**2 with the YSI values (are all the values the same?)
   - SaasN: R**2 = 0.0 with the YSI values
   - SssssNp: error in R**2 with the YSI values (are all the values the same?)
   - SaOm: error in R**2 with the YSI values (are all the values the same?)
   - SsOm: R**2 = 0.0 with the YSI values
   - SsF: R**2 = 0.0 with the YSI values
   - SsSiH3: error in R**2 with the YSI values (are all the values the same?)
   - SssSiH2: error in R**2 with the YSI values (are all the values the same?)
   - SsssSiH: error in R**2 with the YSI values (are all the values the same?)
   - SssssSi: error in R**2 with the YSI values (are all the values the same?)
   - SsPH2: error in R**2 with the YSI values (are all the values the same?)
   - SssPH: error in R**2 with the YSI values (are all the values the same?)
   - SsssP: error in R**2 with the YSI values (are all the values the same?)
   - SdsssP: error in R**2 with the YSI values (are all the values the same?)
   - SddsP: error in R**2 with the YSI values (are all the values the same?)
   - SsssssP: error in R**2 with the YSI values (are all the values the same?)
   - SsSH: error in R**2 with the YSI values (are all the values the same?)
   - SdS: error in R**2 with the YSI values (are all the values the same?)
   - SssS: error in R**2 with the YSI values (are all the values the same?)
   - SaaS: error in R**2 with the YSI values (are all the values the same?)
   - SdssS: error in R**2 with the YSI values (are all the values the same?)
   - SddssS: error in R**2 with the YSI values (are all the values the same?)
   - SssssssS: error in R**2 with the YSI values (are all the values the same?)
   - SSm: error in R**2 with the YSI values (are all the values the same?)
   - SsCl: R**2 = 0.0 with the YSI values
   - SsGeH3: error in R**2 with the YSI values (are all the values the same?)
   - SssGeH2: error in R**2 with the YSI values (are all the values the same?)
   - SsssGeH: error in R**2 with the YSI values (are all the values the same?)
   - SssssGe: error in R**2 with the YSI values (are all the values the same?)
   - SsAsH2: error in R**2 with the YSI values (are all the values the same?)
   - SssAsH: error in R**2 with the YSI values (are all the values the same?)
   - SsssAs: error in R**2 with the YSI values (are all the values the same?)
   - SdsssAs: error in R**2 with the YSI values (are all the values the same?)
   - SddsAs: error in R**2 with the YSI values (are all the values the same?)
   - SsssssAs: error in R**2 with the YSI values (are all the values the same?)
   - SsSeH: error in R**2 with the YSI values (are all the values the same?)
   - SdSe: error in R**2 with the YSI values (are all the values the same?)
   - SssSe: error in R**2 with the YSI values (are all the values the same?)
   - SaaSe: error in R**2 with the YSI values (are all the values the same?)
   - SdssSe: error in R**2 with the YSI values (are all the values the same?)
   - SssssssSe: error in R**2 with the YSI values (are all the values the same?)
   - SddssSe: error in R**2 with the YSI values (are all the values the same?)
   - SsSnH3: error in R**2 with the YSI values (are all the values the same?)
   - SssSnH2: error in R**2 with the YSI values (are all the values the same?)
   - SsssSnH: error in R**2 with the YSI values (are all the values the same?)
   - SssssSn: error in R**2 with the YSI values (are all the values the same?)
   - SsI: error in R**2 with the YSI values (are all the values the same?)
   - SsPbH3: error in R**2 with the YSI values (are all the values the same?)
   - SssPbH2: error in R**2 with the YSI values (are all the values the same?)
   - SsssPbH: error in R**2 with the YSI values (are all the values the same?)
   - SssssPb: error in R**2 with the YSI values (are all the values the same?)
   - minwHBd: error in R**2 with the YSI values (are all the values the same?)
   - minHBa: R**2 = 0.75 with maxHBa
   - maxHBint3: R**2 = 0.96 with minHBint3
   - maxHBint4: R**2 = 1.0 with minHBint4
   - minHBint5: R**2 = 0.0 with the YSI values
   - maxHBint6: R**2 = 1.0 with minHBint6
   - minHBint7: error in R**2 with the YSI values (are all the values the same?)
   - minHBint8: error in R**2 with the YSI values (are all the values the same?)
   - minHBint9: R**2 = 0.0 with the YSI values
   - minHBint10: error in R**2 with the YSI values (are all the values the same?)
   - minHdNH: R**2 = 0.0 with the YSI values
   - minHsSH: error in R**2 with the YSI values (are all the values the same?)
   - minHaaNH: R**2 = 0.0 with the YSI values
   - minHsNH3p: error in R**2 with the YSI values (are all the values the same?)
   - minHssNH2p: error in R**2 with the YSI values (are all the values the same?)
   - minHsssNHp: error in R**2 with the YSI values (are all the values the same?)
   - mindCH2: R**2 = 0.96 with minHdCH2
   - minHdCH2: R**2 = 1.0 with maxHdCH2
   - minHdsCH: R**2 = 0.99 with maxHdsCH
   - minHCHnX: error in R**2 with the YSI values (are all the values the same?)
   - minHCsats: R**2 = 0.78 with maxHCsats
   - maxHCsatu: R**2 = 0.98 with minHCsatu
   - maxHother: R**2 = 0.98 with minHother
   - minHmisc: error in R**2 with the YSI values (are all the values the same?)
   - minsLi: error in R**2 with the YSI values (are all the values the same?)
   - minssBe: error in R**2 with the YSI values (are all the values the same?)
   - minssssBem: error in R**2 with the YSI values (are all the values the same?)
   - minsBH2: error in R**2 with the YSI values (are all the values the same?)
   - minssBH: error in R**2 with the YSI values (are all the values the same?)
   - minsssB: error in R**2 with the YSI values (are all the values the same?)
   - minssssBm: error in R**2 with the YSI values (are all the values the same?)
   - minsCH3: R**2 = 0.96 with maxsCH3
   - minssCH2: R**2 = 0.83 with maxssCH2
   - mindsCH: R**2 = 0.0 with the YSI values
   - minsssCH: R**2 = 0.84 with maxsssCH
   - minddC: error in R**2 with the YSI values (are all the values the same?)
   - maxdssC: R**2 = 0.85 with mindssC
   - minsNH3p: error in R**2 with the YSI values (are all the values the same?)
   - minssNH2p: error in R**2 with the YSI values (are all the values the same?)
   - mindNH: R**2 = 0.0 with the YSI values
   - minaaNH: R**2 = 0.0 with the YSI values
   - minsssNHp: error in R**2 with the YSI values (are all the values the same?)
   - minaaN: R**2 = 0.0 with the YSI values
   - minddsN: error in R**2 with the YSI values (are all the values the same?)
   - minaasN: R**2 = 0.0 with the YSI values
   - minssssNp: error in R**2 with the YSI values (are all the values the same?)
   - minssO: R**2 = 1.0 with maxssO
   - minaOm: error in R**2 with the YSI values (are all the values the same?)
   - minsOm: R**2 = 0.0 with the YSI values
   - minsF: R**2 = 0.0 with the YSI values
   - minsSiH3: error in R**2 with the YSI values (are all the values the same?)
   - minssSiH2: error in R**2 with the YSI values (are all the values the same?)
   - minsssSiH: error in R**2 with the YSI values (are all the values the same?)
   - minssssSi: error in R**2 with the YSI values (are all the values the same?)
   - minsPH2: error in R**2 with the YSI values (are all the values the same?)
   - minssPH: error in R**2 with the YSI values (are all the values the same?)
   - minsssP: error in R**2 with the YSI values (are all the values the same?)
   - mindsssP: error in R**2 with the YSI values (are all the values the same?)
   - minddsP: error in R**2 with the YSI values (are all the values the same?)
   - minsssssP: error in R**2 with the YSI values (are all the values the same?)
   - minsSH: error in R**2 with the YSI values (are all the values the same?)
   - mindS: error in R**2 with the YSI values (are all the values the same?)
   - minssS: error in R**2 with the YSI values (are all the values the same?)
   - minaaS: error in R**2 with the YSI values (are all the values the same?)
   - mindssS: error in R**2 with the YSI values (are all the values the same?)
   - minddssS: error in R**2 with the YSI values (are all the values the same?)
   - minssssssS: error in R**2 with the YSI values (are all the values the same?)
   - minSm: error in R**2 with the YSI values (are all the values the same?)
   - minsCl: R**2 = 0.0 with the YSI values
   - minsGeH3: error in R**2 with the YSI values (are all the values the same?)
   - minssGeH2: error in R**2 with the YSI values (are all the values the same?)
   - minsssGeH: error in R**2 with the YSI values (are all the values the same?)
   - minssssGe: error in R**2 with the YSI values (are all the values the same?)
   - minsAsH2: error in R**2 with the YSI values (are all the values the same?)
   - minssAsH: error in R**2 with the YSI values (are all the values the same?)
   - minsssAs: error in R**2 with the YSI values (are all the values the same?)
   - mindsssAs: error in R**2 with the YSI values (are all the values the same?)
   - minddsAs: error in R**2 with the YSI values (are all the values the same?)
   - minsssssAs: error in R**2 with the YSI values (are all the values the same?)
   - minsSeH: error in R**2 with the YSI values (are all the values the same?)
   - mindSe: error in R**2 with the YSI values (are all the values the same?)
   - minssSe: error in R**2 with the YSI values (are all the values the same?)
   - minaaSe: error in R**2 with the YSI values (are all the values the same?)
   - mindssSe: error in R**2 with the YSI values (are all the values the same?)
   - minssssssSe: error in R**2 with the YSI values (are all the values the same?)
   - minddssSe: error in R**2 with the YSI values (are all the values the same?)
   - minsSnH3: error in R**2 with the YSI values (are all the values the same?)
   - minssSnH2: error in R**2 with the YSI values (are all the values the same?)
   - minsssSnH: error in R**2 with the YSI values (are all the values the same?)
   - minssssSn: error in R**2 with the YSI values (are all the values the same?)
   - minsI: error in R**2 with the YSI values (are all the values the same?)
   - minsPbH3: error in R**2 with the YSI values (are all the values the same?)
   - minssPbH2: error in R**2 with the YSI values (are all the values the same?)
   - minsssPbH: error in R**2 with the YSI values (are all the values the same?)
   - minssssPb: error in R**2 with the YSI values (are all the values the same?)
   - maxwHBd: error in R**2 with the YSI values (are all the values the same?)
   - gmax: R**2 = 0.93 with maxHBa
   - MAXDN: R**2 = 0.75 with maxHBa
   - MAXDP: R**2 = 0.92 with maxHBa
   - MAXDN2: R**2 = 0.75 with maxHBa
   - MAXDP2: R**2 = 0.92 with maxHBa
   - maxHBint5: R**2 = 0.0 with the YSI values
   - maxHBint7: error in R**2 with the YSI values (are all the values the same?)
   - maxHBint8: error in R**2 with the YSI values (are all the values the same?)
   - maxHBint9: R**2 = 0.0 with the YSI values
   - maxHBint10: error in R**2 with the YSI values (are all the values the same?)
   - maxHdNH: R**2 = 0.0 with the YSI values
   - maxHsSH: error in R**2 with the YSI values (are all the values the same?)
   - maxHaaNH: R**2 = 0.0 with the YSI values
   - maxHsNH3p: error in R**2 with the YSI values (are all the values the same?)
   - maxHssNH2p: error in R**2 with the YSI values (are all the values the same?)
   - maxHsssNHp: error in R**2 with the YSI values (are all the values the same?)
   - maxdCH2: R**2 = 0.96 with maxHdCH2
   - maxHCHnX: error in R**2 with the YSI values (are all the values the same?)
   - maxHmisc: error in R**2 with the YSI values (are all the values the same?)
   - maxsLi: error in R**2 with the YSI values (are all the values the same?)
   - maxssBe: error in R**2 with the YSI values (are all the values the same?)
   - maxssssBem: error in R**2 with the YSI values (are all the values the same?)
   - maxsBH2: error in R**2 with the YSI values (are all the values the same?)
   - maxssBH: error in R**2 with the YSI values (are all the values the same?)
   - maxsssB: error in R**2 with the YSI values (are all the values the same?)
   - maxssssBm: error in R**2 with the YSI values (are all the values the same?)
   - maxddC: error in R**2 with the YSI values (are all the values the same?)
   - maxsNH3p: error in R**2 with the YSI values (are all the values the same?)
   - maxssNH2p: error in R**2 with the YSI values (are all the values the same?)
   - maxdNH: R**2 = 0.0 with the YSI values
   - maxaaNH: R**2 = 0.0 with the YSI values
   - maxsssNHp: error in R**2 with the YSI values (are all the values the same?)
   - maxaaN: R**2 = 0.0 with the YSI values
   - maxddsN: error in R**2 with the YSI values (are all the values the same?)
   - maxaasN: R**2 = 0.0 with the YSI values
   - maxssssNp: error in R**2 with the YSI values (are all the values the same?)
   - maxaOm: error in R**2 with the YSI values (are all the values the same?)
   - maxsOm: R**2 = 0.0 with the YSI values
   - maxsF: R**2 = 0.0 with the YSI values
   - maxsSiH3: error in R**2 with the YSI values (are all the values the same?)
   - maxssSiH2: error in R**2 with the YSI values (are all the values the same?)
   - maxsssSiH: error in R**2 with the YSI values (are all the values the same?)
   - maxssssSi: error in R**2 with the YSI values (are all the values the same?)
   - maxsPH2: error in R**2 with the YSI values (are all the values the same?)
   - maxssPH: error in R**2 with the YSI values (are all the values the same?)
   - maxsssP: error in R**2 with the YSI values (are all the values the same?)
   - maxdsssP: error in R**2 with the YSI values (are all the values the same?)
   - maxddsP: error in R**2 with the YSI values (are all the values the same?)
   - maxsssssP: error in R**2 with the YSI values (are all the values the same?)
   - maxsSH: error in R**2 with the YSI values (are all the values the same?)
   - maxdS: error in R**2 with the YSI values (are all the values the same?)
   - maxssS: error in R**2 with the YSI values (are all the values the same?)
   - maxaaS: error in R**2 with the YSI values (are all the values the same?)
   - maxdssS: error in R**2 with the YSI values (are all the values the same?)
   - maxddssS: error in R**2 with the YSI values (are all the values the same?)
   - maxssssssS: error in R**2 with the YSI values (are all the values the same?)
   - maxSm: error in R**2 with the YSI values (are all the values the same?)
   - maxsCl: R**2 = 0.0 with the YSI values
   - maxsGeH3: error in R**2 with the YSI values (are all the values the same?)
   - maxssGeH2: error in R**2 with the YSI values (are all the values the same?)
   - maxsssGeH: error in R**2 with the YSI values (are all the values the same?)
   - maxssssGe: error in R**2 with the YSI values (are all the values the same?)
   - maxsAsH2: error in R**2 with the YSI values (are all the values the same?)
   - maxssAsH: error in R**2 with the YSI values (are all the values the same?)
